Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,
CN-114752295-B,Polyurethane high-speed rail car body anticorrosive paint and preparation method thereof ,ÜŒá_Š_©_¾¾Ğª¤Ô¾_Û¾ÏäªŒÉÂŒü,"Œ¦ŒøÎŒ_¼, ¢àÔ¾__, ª Œ¨à, Š_¥È_¾ĞÎ",4/24/22,4/24/22,12/2/22,12/2/22,https://patents.google.com/patent/CN114752295B/en,,"The application relates to the technical field of coatings, and particularly discloses a polyurethane high-speed rail vehicle body anticorrosive coating and a preparation method thereof. The polyurethane high-speed rail body anticorrosive paint consists of a component A and a component B, wherein the component A comprises the following components: isocyanate, modified filler and solvent; the preparation method of the modified filler comprises the following steps: adding lithium carbonate into molten poloxamer, stirring and mixing, drying, crushing and sieving to obtain a mixture I; adding the nanoparticles into a diluent, and stirring and mixing to obtain a mixture II; adding the mixture I, the mixture II and the curing agent into the epoxy resin, stirring and mixing, drying, crushing and sieving to obtain the modified filler; the component B comprises the following components: polyether polyol, a catalyst, a chain extender and a molecular sieve. The polyurethane anticorrosive paint for the high-speed rail vehicle body has good anticorrosive performance, and can be attached to the surface of the high-speed rail vehicle body and the motor vehicle body to achieve a good anticorrosive effect.",3,0.134257031
KR-20040070942-A,Thermosetting resin composition and paints containing it ,“£_“Ü’_Î“âÂ üö¡¥_Ê‘Ê_’ªÓ’¥ª,"“_´“ã±“_Ê, _Û“¢É‘Âü, _Û“¡_’÷",2/5/03,2/5/03,8/11/04,,https://patents.google.com/patent/KR20040070942A/en,,"PURPOSE: A thermosetting resin composition and a paint composition containing the composition are provided, to improve appearance, clearness, acid resistance, scratch resistance, weather resistance, storage and mechanical properties. CONSTITUTION: The thermosetting resin composition comprises a carbonate modified acryl resin comprising 60-90 wt% of an isocyanate-containing acryl intermediate and 5-40 wt% of a hydroxyl-containing glycerol carbonate; and an acid polymer. Preferably the isocyanate-containing acryl intermediate comprises 0-10 wt% of a hydroxyl-containing acryl monomer, 0-60 wt% of a vinyl-based monomer, 10-70 wt% of an unfunctional acryl monomer, 1-99 wt% of an isocyanate-containing acryl monomer and 0-6 wt% of a carboxyl-containing acryl monomer.",,0.134332902
WO-0204551-A1,Coated film and method of laminating the same ,"Kansai Paint Co., Ltd.","Naoya Haruta, Takeshi Tomiyama, Toshio Kondo, Yu Akaki, Osamu Isozaki",7/11/00,7/11/01,1/17/02,,https://patents.google.com/patent/WO2002004551A1/en,,"A coated film comprising two or more resin films superposed, characterized in that the uppermost film layer (I) is formed from a crosslinkable resin coating composition (A) and that the lowermost film layer (II) is made of a thermoplastic resin (B), is substantially nontacky in itself, and has a tensile elongation at break of 50 to 1,000%.",,0.134520367
JP-4571860-B2,Use of the coating material to produce a coating material and a weldable coating ,‹ÄÒ‹Ä_‹â¬‹Ä_‹â¬‹â_‹â¬‹Ä¥  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â_‹â_‹ÄÇ‹âá‹Ä£‹Ä¥‹Äö  ‹ÄÙ‹ÄÄ‹Äö  ‹Äª‹âá‹Ä´‹ÄÂ‹Ä_‹âø‹Ä ‹ÄÇ  ‹Ä‹Ä¥‹Äã‹Ä_‹â¡,"‹ÄÏ‹â_‹Ä_‹Ä_ ‹Ä_‹ÄÇ‹âø, ‹ÄÇ‹ÄÄ‹âø‹ÄÔ‹â_‹ÄÇ ‹Ä_‹ÄÇ‹âø‹â_, ‹Äö‹ÄÏ‹Ä_‹ÄÇ ‹Ä_‹Äö‹Ä©, ‹ÄÂ‹Ä_‹âÀ‹Ä_ ‹âá‹ÄÇ‹Ä«‹â£‹â¢",8/8/02,7/11/03,10/27/10,10/27/10,https://patents.google.com/patent/JP4571860B2/en,,"A coating composition (I) for coil-coating processes comprises: (a) a binding agent comprising at least one aliphatic, araliphatic and/or aromatic polyester having an acid number of less than 10 mg KOH/g, a hydroxyl number of 30-200 mg KOH/g, and a number average mol. wt. of 1000-5000 Daltons and;  (b) a cross-linking agent comprising at least two amine group-containing resins of different reactivity. An Independent claim is also included for a process for the production of the coating composition (I) by grinding the component (a) to a particle size of less than 20 mum, addition of component (b) followed by homogenization of the mixture.",,0.134646607
US-2022049108-A1,Coated substrates with attached dopants coblasted with particles and dopant ,"Ppg Industries Ohio, Inc.","Arjen Vellinga, Venkateshwarlu Kalsani, Nicole Lynn Rakers, Arnold Nederlof, Daniel Connor, Katherine M. Durgin, Kees Van Der Kolk, Jonathan P. Breon, Justin J. Martin",12/4/18,12/4/19,2/17/22,,https://patents.google.com/patent/US20220049108A1/en,,"The present invention is directed to a coated substrate comprising: (a) a surface that has been impacted with an abrasive particle and a dopant such that at least some portion of the surface becomes attached with the dopant; and (b) a film-forming layer on at least a portion of the impacted surface, wherein the film-forming layer has been deposited from a film-forming composition; wherein the surface is impacted substantially simultaneously with the abrasive particle and the dopant; and wherein when the dopant comprises iron phosphate, zinc phosphate, manganese phosphate, cerium oxide, the film-forming composition is not a two-component epoxy clear coat.",,0.135330677
JP-2014012837-A,Curing agent for epoxy functional compound ,"Akzo Nobel Coatings Internatl Bv, ‹â¢‹âø‹â_  ‹Ä_‹Ä_‹Äª‹ÄÇ  ‹â_‹Ä_‹Ä ‹â£‹Ä_‹â¡‹â_  ‹â_‹Ä_‹âÀ‹Ä_‹Ä_‹âá‹Ä¤‹Ä_‹ÄÇ  ‹ÄÒ‹Ä_  ‹Ä«‹â£","Steve Arrister Nickson, ‹â¢‹Ä»‹â_‹âÀ‹Ä_ ‹ÄÜ‹âø‹â_‹Ä_•_Î‹â_‹Ä ‹â£‹Ä_‹ÄĞ, Elizabeth Borthwick Susan, ‹â¬‹Ä»‹â¦‹Äª‹â_ ‹ÄÏ‹Ä_‹â_‹â_‹â£‹ÄÄ‹âø•_Î‹â_‹Ä_‹â¦‹Ä_",1/17/06,7/2/13,1/23/14,,https://patents.google.com/patent/JP2014012837A/en,,"PROBLEM TO BE SOLVED: To provide an amino functional curing agent for an epoxy functional compound, having high resistance to production of amine bloom at low temperature and high humidity, excellent light resistance to sunlight, and low sensitivity to human skin.SOLUTION: An amido compound capable of being used suitably as a curing agent for an epoxy functional compound can be obtained by reacting one or more compound having epoxy group of 1 with an amide produced by a reaction of one or more amine functional compound having two or more -NH or -NHgroup and one or more ë±-ë_ unsaturated acid and/or one or more ë±-ë_ unsaturated ester. A coating composition comprising the curing agent is also provided.",,0.135944198
CN-114829415-A,"Ester compound, method for producing same, polymer, thermosetting resin composition, and cured film ",ŒÉ±£__ŒÎĞŒ__¾Ê»Œ_Š____,"Œ_¾µáŒÉÜ, ¾£¨ÄŠ_ÔŠ_Ù, ¾_Ó¡Ù´Š_Ù, ¾µÉÓ¡Û¥µã, Šü_Œá¾µ©¾¡Ó, ŒäŒ¡_Š__ŒÑ£, ŒäÓ¡¾öŒøÀ, Ç_Šü_İ«Œá_",12/27/19,12/22/20,7/29/22,,https://patents.google.com/patent/CN114829415A/en,https://patentimages.storage.googleapis.com/c3/97/bc/3adbd434b03a34/HDA0003704769290000011.png,"Disclosed is a thermosetting resin composition which enables to obtain a cured product having less yellowing and excellent transparency as compared with conventional resin compositions, and which is advantageous in terms of cost because it uses a monomer obtained from an inexpensive raw material. An ester compound characterized by having at least 1 functional group represented by the following general formula (1) or (2) in a molecule.(in the general formulae (1) and (2), R 1 All of them are alkyl groups having 50 or less carbon atoms. R is 2 May contain a part of an alkylene group having 50 or less carbon atoms and containing an oxygen atom or a nitrogen atom).",1,0.13707849
CA-2091274-A1,Thermosetting powder coating compositions based on polyepoxides and elastomer-modified phenolics ,"James R. Franks, Paul H. Pettit, Jr., Ppg Industries, Inc.","James R. Franks, Paul H. Pettit, Jr.",3/27/92,3/9/93,9/28/93,,https://patents.google.com/patent/CA2091274A1/en,," Abstract of the Disclosure Thermosetting powder coating compositions and their method of application to substrates primed with an electrodeposited coating are disclosed.  The powder coating composition comprises a solid particulated mixture of a polyepoxide and an elastomer-modified phenolic compound which is a reaction product of an epoxy resin, a functionalized elastomer and a phenolic compound.  The use of the elastomer-modified phenolic composition permits the preparation of low viscosity, stable powder coating formulations for chip-resistant coatings . ",,0.137185087
CA-3210981-A1,Silicone-modified polyurea coating compositions ,"Gobinda Saha, David J. Schmidt, Ppg Industries Ohio, Inc., Hui Chinming, Matthew PELL, John M. Bennett, Edward R. Millero Jr, Patricia Olivia Trevino Suarez Del Real, Chandler L. Johnson, William Earl Ishmael Jr, Wells B. Warren Iii","Gobinda Saha, David J. Schmidt, Hui Chinming, Matthew PELL, John M. Bennett, Edward R. Millero Jr, Patricia Olivia Trevino Suarez Del Real, Chandler L. Johnson, William Earl Ishmael Jr, Wells B. Warren Iii",6/9/22,6/7/23,12/9/23,,https://patents.google.com/patent/CA3210981A1/en,,"Coating compositions may combine durability and stain resistance with reduced environmental emissions and health risks. A coating composition may comprise an isocyanate component, an amine-functional resin comprising an aspartic amine, a reactive silicone component having a molecular weight of at least of 500, and TiO2 in an amount of at least 5 wt. %. The coating composition may further comprise a cure retardant in an amount of at least 5 wt. % and a solvent in an amount of up to 20 wt. %.",1,0.137248338
WO-2020033037-A1,Epoxy resin composition ,Dow Global Technologies Llc,"Timothy Morley, Rainer Koeniger, Martin Reimers, Luca LOTTI, Nebojsa JELIC, Zeljko SIKMAN",8/8/18,6/10/19,2/13/20,,https://patents.google.com/patent/WO2020033037A1/en,,"A novel epoxy resin composition capable of fast curing and having an increased latency without negatively impacting the glass transition temperature or mechanical performance of the composition; the composition including a liquid-based hardener composition containing a combination of (a) at least one amine-based hardener, (b) at least one catalyst such as 2,4,6-tris(dimethylaminomethyl)phenol, and (c) at least one sulfanilamide.",,0.137292557
AU-2013203081-A1,Compositions for multilayer coating and resins therefore ,Swimc Llc,"Heather N. Becker, Ganesh S. Desai, Hong Ding, Zhicheng Li, Prabhjot K. Sahota, Thomas J. Staunton, Weilin Tang, Brian J. Wayton",2/10/09,4/9/13,5/2/13,,https://patents.google.com/patent/AU2013203081A1/en,,"COMPOSITIONS FOR MULTILAYER COATING AND RESINS A 2K basecoat clearcoat system includes a solvent borne basecoat having a low Tg branched polyester polyol, optionally, a high Tg, high molecular weight thermoplastic resin, and a hardener that includes an isocyanate functional material suitable for crosslinking the polyester polyol, and optional thermoplastic resin. The solvent borne clearcoat composition includes a low Tg linear or branched polyester polyol, at least one other multi-functional polyol, and an isocyanate functional material suitable for crosslinking the polyester and multi-functional polyols.",,0.137376862
US-2015267077-A1,Coated metal substrates and methods of preparing them ,"Ppg Industries Ohio, Inc.","Richard A. Janoski, SR., Paul H. Lamers, Kaliappa Ragunathan",3/19/14,3/19/14,9/24/15,,https://patents.google.com/patent/US20150267077A1/en,,"The present invention is directed to a method for forming a composite coating on a bare, untreated metal substrate comprising:  (A) applying a first, waterborne coating composition directly to a surface of the bare substrate to form a first coating; and (B) applying a second, transparent coating composition to the first coating formed in step (A) to form a secondary coating thereon and yielding a composite coating; wherein the first coating composition comprises an aqueous dispersion of polymeric microparticles having a core-shell morphology and having reactive functional groups, wherein the core of the polymeric microparticles is prepared from a monomer mixture comprising substantially hydrophobic ethylenically unsaturated monomers and wherein the shell of the polymeric microparticles comprises a polyurethane polymer containing acid functional groups and/or a polyurethane-urea polymer containing acid functional groups. Coated metal substrates prepared by this method are also provided. ",,0.137440757
US-2010272986-A1,Method of producing a polished metal effect finish on a vehicle ,E.I. Du Pont De Nemours And Company,"Wilfried Dutt, James G. King",11/28/07,11/24/08,10/28/10,,https://patents.google.com/patent/US20100272986A1/en,https://patentimages.storage.googleapis.com/1a/ca/ed/4c754dc5a0b7a7/US20100272986A1-20101028-D00000.png,"A method for coating motor vehicles with a multi-layer finish that achieves the appearance of polished metal or anodized metal using vacuum metallized flake pigments in one of the coating layers.",,0.137509228
JP-2005502761-A,Water-based paint composition ,‹â_‹Ä_‹ÄÈ‹â¢‹â_‹ÄÈ‹Äà‹Ä´‹Ä‹Ä_‹ÄÈ‹Ää‹â_‹ÄÈ‹ÄÎ‹ÄÊ‹Ä_‹ÄÇ‹ÄÈ‹â¢‹Ä_‹Ää‹ÄÈ‹âÇ‹Ä_‹ÄÔ‹ÄÜ‹Ä_,"‹â¬‹â_•__‹â_‹Äö‹Ä»‹ÄÄ‹âø‹Ä©‹Ä_‹Ää ‹Äà‹ÄĞ‹Ä©, ‹ÄÛ‹ÄĞ‹Ä»‹Ä´•__‹â_‹Ä_‹Ä»‹Ä£‹Ä_‹âø ‹ÄÓ‹Ä_‹âÀ‹Ä_, ‹âá‹Ä_•__‹Ä_‹â¢‹Ä_ ‹âµ‹Ä_",9/6/01,8/23/02,1/27/05,,https://patents.google.com/patent/JP2005502761A/en,," •_•_¬‹Î•_Ğ•__•_‹ÛÏ•_Ô•_•__•_‹¤‹â‹â_‹Û•_¦•_ø•_£‹Î•_•__•_Õ•_Ó•_Ü•_à•_•_Î•_ö•_Õ•__•_‹Ä‹Ä_‹Ää•_‹âÂ‹Ä_‹Ä_•_ä¾Ï»¾¼Û‹¤‹â‹â_‹Û‹Ü‹_ ÏŒ_¢¾ö‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹âÕ•_Ò•_àà•_É‹ÛÏ•_Ñ•_àà•_É‹_‹âö‹_‹‹âÎ‹ÇŒø_ŒÀÏ‹Ñ‹_‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹¨¾¡«¾Û¤¾¦__¦‹ÄÒ‹ÄÕ‹âø‹ÄÇ‹âÕ•_Ñ•_àà•_É‹ÛÏ•_Ò•_àà•_ÉŒÇ‹âÛ¾¡«¾Û¤ŒÁÑ¾Ğªµã¾öä©‹¤‹â‹£‹_‹Û‹Ò‹¨‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹Î‹Û‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹¨àà‹âÕŒÙ¼¾¼Ğ‹¬‹Ñ‹_•_Õ•_àà•_É‹ÛÏ•_ª•_¥àà•_É‹¨‹âÇ‹ÄÇ‹Ä‹ÄÁ‹Ä_‹ÄöŒŒÀÏÓÙ¾öä©‹¤‹â‹£‹_‹Û•_ö•_•_ä•_ö•_Ô•_äãââ»¾Ñ‹Ä‹Ä»‹â_‹â_‹âá‹â¢‹Ä‹Ä_‹Äö‹¬‹Û•_ö•_Õ•_äŠüÛŠ_Á‹â¢‹ÄÇ‹â_‹Ä_‹ÄÇ‹¬‹Û•_ö•_Ò•_ä‹ÄÕ‹Ää‹Ä_‹â_‹âáŒ¨÷Ä_¾Û¤ãââ»¾Ñ‹âÇ‹ÄÇ‹ÄÏ‹Ä_Éü‹¬‹Û•_ö•_Ó•_ä¾¥¡Œ__ŒàŒö Œ_à‹Î•_Ô•_•_‹ÛÏ•_Õ•_•_•_‹¨‹Ä‹Ä»‹â¢‹ÄÇ‹â_‹ÄÂ‹Ä_‹â¬‹Ä_‹Ä ‹ÄÇ‹â¡‹Ä»‹â_‹Ä_‹ÄÇ‹¬‹¨ŒŒÀÏ‹Û‹¥‹âä‹Ç‹â¢‹ÄÙ‹Ä_‹¬ŒŒÀÏ‹¥‹İ‹âÜ‹Ò‹¬‹Ç‹âö‹£‹_Œ_Ñ‹âä‹âÎ‹âÜ¾¡«Œö ¾¥£¾Û¤ÓÙ¾öä©‹Ü‹âä¾¤Ü¾ö‹¥‹âÎ‹âÜ‹âÇ‹ÄÇ‹Ä‹ÄÁ‹Ä_‹ÄöŒŒÀÏÓÙ¾öä©‹Û‹_‹âö‹_•_ö•_â•_ä‹Ä‹â_‹Ä_‹ÄÛ‹Ä_‹¨àà‹âÕŒÙ¼¾¼Ğ‹¬‹Ñ‹_•_¥àà•_É‹ÛÏ•_÷•_àà•_É‹¨¾¡«‹¬İü¾¼¦¾Û¤‹¨‹â‹âÜ‹â¢‹ÄÇ‹â_‹ÄÇŒÎĞ‹ÄÁ‹Ä©‹ÄÙ‹Ä_‹Äİ‹ÄÇ‹ÄÊ‹â¢‹ÄÇ‹Äà‹ÄÕ‹Ää¾_¦¾©ÜŒä_‹âÕŒÇ‹âÛ‹Û¾¡«¾Û¤ŒÁÑ¾Ğªµã¾öä©‹ÛâThe pH is 6.0 to 10.0, the VOC is less than 0.24 kg / l (2.0 pounds / gallon), and 30% to 70% by weight of the film-forming binder and correspondingly of the binder An aqueous coating composition comprising 70 wt% to 30 wt% of an aqueous liquid vehicle, wherein the binder is 20 wt% to 95 wt% carbamate reaction product, based on the weight of the binder, comprising (a) ( 1) reaction of an aliphatic polyisocyanate, (2) a monohydric alcohol, (3) a hydroxy-functional aliphatic carboxylic acid, and (4) a polyalkylene ether glycol having a number average molecular weight of 100 to 2000, and an amine A carbamate reaction product composed of a water dispersible product obtained by reacting, and (b) 5% by weight based on the weight of the binder 80% by weight of the total composition of water and alkylated melamine formaldehyde crosslinking agent having compatibility, aqueous coating composition.",,0.137523326
